
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : September 25, 2026 12:35:30 PM
   Source : C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\
     Dest : C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\

    Files : *
	    
 Exc Dirs : C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\gstools\functions
	    
  Options : /L /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /R:1000000 /W:30 

------------------------------------------------------------------------------

	                   0	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\
	    New File  		      40	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\illusioner_sub\
	    New File  		     103	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\interaction_sub\
	    New File  		      38	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\iron_golem_sub\
	    New File  		      63	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\item_display_sub\
	    New File  		      38	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\item_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\jungle_boat_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\lightning_bolt_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\lingering_potion_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\llama_spit_sub\
	    New File  		      36	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\llama_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\magma_cube_sub\
	    New File  		      37	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\mangrove_boat_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\marker_sub\
	    New File  		      63	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\minecart_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\mooshroom_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\mule_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\oak_boat_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\ocelot_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\pale_oak_boat_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\panda_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\parrot_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\phantom_sub\
	    New File  		      34	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\piglin_brute_sub\
	    New File  		      58	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\piglin_sub\
	    New File  		      58	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\pig_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\pillager_sub\
	    New File  		     103	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\player_sub\
	    New File  		     121	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\polar_bear_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\pufferfish_sub\
	    New File  		      58	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\rabbit_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\ravager_sub\
	    New File  		      82	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\salmon_sub\
	    New File  		      58	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\sheep_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\shulker_sub\
	    New File  		      34	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\silverfish_sub\
	    New File  		      86	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\skeleton_horse_sub\
	    New File  		      40	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\skeleton_sub\
	    New File  		      40	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\slime_sub\
	    New File  		      40	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\small_fireball_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\sniffer_sub\
	    New File  		      57	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\snow_golem_sub\
	    New File  		      38	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\spider_sub\
	    New File  		      86	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\splash_potion_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\spruce_boat_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\squid_sub\
	    New File  		      83	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\stray_sub\
	    New File  		      40	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\strider_sub\
	    New File  		      57	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\tadpole_sub\
	    New File  		      83	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\text_display_sub\
	    New File  		      38	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\trader_llama_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\tropical_fish_sub\
	    New File  		      58	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\turtle_sub\
	    New File  		     102	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\vex_sub\
	    New File  		      61	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\villager_sub\
	    New File  		      81	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\vindicator_sub\
	    New File  		     103	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\wandering_trader_sub\
	    New File  		      81	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\warden_sub\
	    New File  		     103	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\weather2_lightning_bolt_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\witch_sub\
	    New File  		      82	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\wither_skeleton_sub\
	    New File  		      37	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\wither_sub\
	    New File  		      72	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\wolf_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\zoglin_sub\
	    New File  		      37	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\zombie_horse_sub\
	    New File  		      59	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\zombie_sub\
	    New File  		      40	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\zombie_villager_sub\
	    New File  		      40	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\zombified_piglin_sub\
	    New File  		      37	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\__pycache__\
	    New File  		   89693	pytools.cpython-311.pyc
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\timed\
	    New File  		     110	day.mcfunction
	  New Dir         17	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\util\
	    New File  		     118	can_see_sky.mcfunction
	    New File  		    9208	fast_sp_3d.mcfunction
	    New File  		    1461	get_vector.mcfunction
	    New File  		    5692	is_outside.mcfunction
	    New File  		     119	light_level.mcfunction
	    New File  		    1419	pow.mcfunction
	    New File  		     792	random.mcfunction
	    New File  		    1911	randomself.mcfunction
	    New File  		    2551	randomserver.mcfunction
	    New File  		     630	ray_cast.mcfunction
	    New File  		     604	setworldborder.mcfunction
	    New File  		     627	sin.mcfunction
	    New File  		    2318	spreadplayers3d.mcfunction
	    New File  		     503	spreadplayers_underground.mcfunction
	    New File  		    5839	sqrt.mcfunction
	    New File  		       0	tag.mcfunction
	    New File  		     407	weather.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\util\can_see_sky_sub\
	    New File  		     154	3.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\util\fast_sp_3d\
	    New File  		    1462	macro.mcfunction
	  New Dir          2	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\util\fast_sp_3d\macro_sub\
	    New File  		     166	21.mcfunction
	    New File  		     134	23.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\util\light_level_sub\
	    New File  		    1306	3.mcfunction
	  New Dir          2	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\util\pow\
	    New File  		    3163	checkbit.mcfunction
	    New File  		     492	processbit.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\util\pow\processbit_sub\
